Entry,Run ,Rate1,Rate2,Rate3,IllevoInjury
67,1,10,10,10,
68,1,10,10,.,
69,1,10,10,10,
70,1,10,10,10,
71,1,10,10,10,
72,1,10,10,10,
73,1,5,5,.,
74,1,4,4,.,
75,1,8,8,.,yes
76,1,3,.,.,
77,1,8,8,.,
78,1,10,10,8,
79,1,10,10,.,
80,1,10,10,.,
81,1,6,6,10,
82,1,5,5,.,
83,1,10,10,10,
84,1,10,10,.,
85,1,.,.,.,
86,1,4,4,.,
87,1,.,.,.,
88,1,10,10,10,
89,1,10,10,10,
90,1,10,10,6,
91,1,10,10,10,
92,1,10,10,10,
93,1,8,.,.,
94,1,10,10,10,
95,1,10,10,.,
96,1,10,10,10,
97,1,7,10,10,
98,1,10,5,.,
99,1,10,10,.,
100,1,10,10,.,
101,1,10,10,10,
102,1,10,.,.,
103,1,7,.,.,
104,1,.,.,.,
105,1,.,.,.,
106,1,5,.,.,
107,1,.,.,.,
108,1,9,.,.,
109,1,10,.,.,
110,1,10,10,10,
111,1,10,10,10,
112,1,10,10,.,
113,1,7,.,.,
114,1,7,.,.,
115,1,9,9,.,
116,1,.,.,.,
117,1,8,9,10,
118,1,9,10,.,
119,1,10,10,10,
120,1,10,10,10,
121,1,10,10,10,
122,1,10,10,10,
123,1,10,10,.,
124,1,10,9,.,
125,1,10,.,.,
126,1,9,9,5,yes
127,1,6,6,7,yes
128,1,6,6,9,yes
129,1,5,6,7,yes
130,1,8,9,.,
131,1,9,9,9,yes
132,1,6,9,9,yes
133,1,9,8,.,
134,1,6,7,.,yes
135,1,6,6,8,yes
136,1,8,7,6,
137,1,8,9,7,yes
138,1,10,10,10,
139,1,7,8,.,
140,1,5,10,,
141,1,10,10,10,
142,1,10,10,.,
143,1,7,.,10,
144,1,7,.,.,
145,1,8,.,.,
146,1,7,.,.,
147,1,5,.,.,
148,1,9,10,10,
149,1,10,.,.,
150,1,9,.,.,
151,1,8,.,.,
152,1,10,10,10,
153,1,8,8,.,
154,1,10,7,.,
155,1,7,6,5,
156,1,4,6,7,
157,1,7,5,.,
158,1,7,.,.,
159,1,7,7,.,
160,1,9,10,0,
161,1,8,8,.,yes
162,1,10,10,10,
163,1,5,7,.,yes
164,1,9,8,.,yes
165,1,6,7,.,yes
166,1,6,6,6,yes
167,1,6,.,.,
168,1,.,.,.,
169,1,9,8,.,
170,1,6,8,9,yes
171,1,6,6,8,yes
172,1,10,10,10,
173,1,10,7,10,
174,1,10,10,10,
175,1,10,10,10,
176,1,10,.,.,
177,1,10,.,.,
178,1,10,.,.,
179,1,10,9,.,
180,1,8,10,10,
181,1,10,10,10,
182,1,10,10,.,
183,1,10,10,.,
184,1,8,.,.,
185,1,10,10,.,
186,1,10,10,.,
187,1,10,10,.,
188,1,10,10,.,
189,1,10,10,.,
190,1,10,10,5,
191,1,8,8,.,
192,1,10,10,10,
193,1,10,10,10,
194,1,10,10,.,
195,1,9,10,.,
196,1,10,10,.,
197,1,10,10,.,
198,1,7,10,.,
199,1,10,10,.,
200,1,7,8,.,
201,1,6,6,.,
202,1,10,10,10,
203,1,10,10,10,
204,1,.,.,.,
205,1,10,9,.,
206,1,9,9,.,
207,1,8,.,.,
208,1,10,9,9,
209,1,10,10,10,
210,1,10,10,10,
211,1,10,10,7,
212,1,10,10,10,
213,1,10,10,10,
214,1,10,10,.,
215,1,10,10,10,
216,1,5,10,.,
217,1,8,.,.,
218,1,10,9,.,
219,1,10,10,.,
220,1,8,10,.,
221,1,10,10,.,
222,1,10,10,10,
223,1,8,9,10,
224,1,10,8,7,
225,1,10,10,.,yes
226,1,10,10,.,
227,1,10,10,10,
228,1,10,10,10,
229,1,9,.,.,
230,1,10,10,10,
231,1,10,10,10,
232,1,10,10,10,
233,1,10,10,10,
234,1,10,10,10,
235,1,10,10,10,
236,1,7,.,.,
237,1,7,.,.,
238,1,9,10,8,
239,1,10,10,10,
240,1,10,10,10,
241,1,10,9,10,
242,1,10,6,.,
243,1,10,8,8,yes
244,1,7,9,.,
245,1,10,9,7,
246,1,9,8,9,yes
247,1,8,10,.,yes
248,1,10,10,10,yes
249,1,9,9,10,yes
250,1,10,10,10,yes
251,1,10,10,10,yes
252,1,10,10,10,
253,1,10,10,10,
254,1,10,10,10,
255,1,10,10,10,
256,1,10,10,10,
257,1,10,10,10,
258,1,10,10,10,
259,1,10,10,10,
260,1,10,.,.,
261,1,10,10,10,
262,1,9,9,.,
263,1,9,.,.,
264,1,10,10,.,
265,1,4,4,.,
266,1,5,6,.,
267,1,9,9,9,
268,1,8,.,.,
269,1,10,10,10,
270,1,10,10,10,
271,1,.,.,.,
272,1,10,10,10,
273,1,10,.,.,
274,1,10,10,8,
275,1,10,10,6,
276,1,10,10,.,
277,1,6,10,10,
278,1,10,10,10,
279,1,7,10,10,
280,1,10,10,.,
281,1,7,7,8,yes
282,1,8,8,7,yes
283,1,8,8,.,yes
284,1,7,7,.,yes
285,1,5,5,.,yes
286,1,7,7,.,
287,1,7,7,.,yes
288,1,9,8,.,yes
289,1,9,9,.,yes
290,1,10,10,.,
291,1,10,10,10,
292,1,10,10,10,
293,1,10,10,10,
294,1,10,10,10,
295,1,7,8,.,
296,1,.,.,.,
297,1,7,.,.,
298,1,6,.,.,yes
299,1,7,7,8,
300,1,7,8,5,
301,1,9,8,8,yes
302,1,10,10,.,
303,1,.,.,.,
304,1,5,.,.,
305,1,10,10,.,
306,1,8,8,.,
307,1,10,10,10,
308,1,7,8,.,
309,1,10,10,10,
310,1,10,10,10,
311,1,10,10,10,
312,1,8,10,10,
313,1,10,10,.,
314,1,10,10,.,
315,1,10,10,10,
316,1,10,10,10,
317,1,10,10,10,
318,1,10,10,10,
319,1,10,.,.,
320,1,10,9,.,
321,1,6,9,9,
322,1,9,.,.,
323,1,6,.,.,
324,1,.,.,.,
325,1,.,.,.,
326,1,7,.,.,
327,1,8,.,.,
328,1,8,.,.,
329,1,.,.,.,
330,1,9,8,8,
331,1,8,8,7,
332,1,10,10,5,
333,1,10,10,10,
334,1,5,.,.,
335,1,10,8,9,
336,1,10,.,.,
337,1,6,5,10,
338,1,10,10,8,
339,1,8,9,.,
340,1,7,10,10,
341,1,10,10,.,
342,1,10,.,.,
343,1,10,.,.,
344,1,10,10,10,
345,1,10,.,.,
346,1,5,6,5,yes
347,1,8,8,8,
348,1,5,7,8,yes
349,1,10,10,10,yes
350,1,8,8,.,
351,1,8,8,.,
352,1,9,9,9,
353,1,8,.,.,yes
354,1,7,8,.,
355,1,8,8,.,
356,1,8,9,9,yes
357,1,7,9,.,yes
358,1,10,7,.,
359,1,10,.,.,
360,1,8,8,8,
361,1,10,10,10,
362,1,7,10,.,
363,1,10,10,10,
364,1,7,8,.,
365,1,6,.,.,
366,1,10,10,10,
367,1,8,.,.,
368,1,5,4,6,
369,1,10,9,.,
370,1,8,10,.,
371,1,9,8,.,
372,1,8,7,.,
373,1,9,.,.,
374,1,10,10,.,
375,1,9,9,.,
376,1,8,9,9,
377,1,10,8,.,
378,1,7,7,.,
379,1,8,.,.,
380,1,8,7,.,
381,1,10,9,9,
382,1,6,6,4,yes
383,1,10,9,8,yes
384,1,8,7,.,yes
385,1,6,7,.,yes
386,1,.,.,.,
387,1,7,.,.,
388,1,7,7,8,
389,1,7,.,.,
390,1,8,9,9,
391,1,9,9,10,yes
392,1,10,10,.,yes
393,1,10,10,10,
394,1,9,10,10,
395,1,10,10,10,
396,1,10,10,10,
397,1,10,10,10,
398,1,10,10,10,
399,1,8,10,10,
400,1,10,.,10,
401,1,10,10,.,
402,1,10,10,.,
403,1,10,10,10,
404,1,10,8,10,
405,1,10,10,10,
406,1,10,9,10,
407,1,10,9,.,
408,1,10,10,10,
409,1,10,10,.,
410,1,10,10,10,
411,1,10,10,.,
412,1,10,10,10,
413,1,9,8,10,
414,1,10,10,.,
415,1,10,10,10,
416,1,10,10,.,
417,1,8,7,.,
418,1,10,9,.,
419,1,10,8,.,
420,1,10,10,.,
421,1,10,8,.,
422,1,10,5,.,
423,1,10,10,9,
424,1,5,.,.,
425,1,10,9,.,
426,1,10,8,.,
427,1,8,.,.,
428,1,8,.,.,
429,1,10,10,.,
430,1,10,10,.,
431,1,10,10,10,
432,1,10,10,10,
433,1,7,10,10,
434,1,10,10,10,
435,1,10,9,10,
436,1,9,10,8,
437,1,9,10,10,
438,1,10,7,.,
439,1,10,.,8,
440,1,10,.,.,
441,1,10,10,.,
442,1,10,10,.,
443,1,10,10,10,yes
444,1,10,10,10,yes
445,1,10,10,10,yes
446,1,10,10,10,yes
447,1,9,10,10,yes
448,1,10,10,10,yes
449,1,10,10,10,
450,1,10,10,10,
451,1,10,10,10,
452,1,10,10,10,
453,1,10,10,9,
454,1,10,10,10,
455,1,10,10,10,
456,1,9,10,10,
457,1,10,10,10,
458,1,10,10,10,
459,1,7,8,.,
460,1,6,9,.,
461,1,8,9,9,
462,1,10,10,10,
463,1,10,10,10,
464,1,10,10,.,yes
465,1,9,10,10,yes
466,1,10,10,10,
467,1,10,8,10,yes
468,1,7,10,10,
469,1,7,8,8,yes
470,1,8,8,8,yes
471,1,8,8,.,
472,1,9,9,8,yes
473,1,9,10,.,
474,1,10,10,.,
475,1,10,10,10,
476,1,10,10,.,
477,1,8,10,10,
478,1,10,10,.,
479,1,10,10,.,
480,1,10,10,10,
481,1,9,8,8,
482,1,6,6,8,
483,1,7,.,.,
484,1,6,.,.,
485,1,10,10,8,
486,1,8,.,.,
487,1,10,10,10,
488,1,7,7,.,
489,1,.,.,.,
490,1,10,10,.,
491,1,10,10,10,
492,1,10,10,10,
493,1,10,10,10,
494,1,10,10,10,
495,1,5,9,10,
496,1,10,10,10,
497,1,9,9,.,
498,1,.,.,.,
499,1,10,10,.,
500,1,9,9,.,
501,1,10,.,.,
502,1,6,4,.,yes
503,1,9,10,.,yes
504,1,10,10,.,yes
505,1,6,9,.,
506,1,8,.,.,yes
507,1,9,.,.,yes
508,1,7,8,.,yes
509,1,7,9,.,
510,1,9,9,9,
511,1,10,10,10,
512,1,10,10,10,
513,1,10,10,10,
514,1,10,10,10,
515,1,10,10,10,
516,1,10,10,9,
517,1,.,.,.,
518,1,9,9,.,
519,1,6,9,9,
520,1,8,.,.,
521,1,,9,.,yes
522,1,8,9,9,
523,1,9,9,10,
524,1,9,.,.,
525,1,10,8,9,
526,1,7,10,.,
527,1,10,10,.,
528,1,8,10,10,
529,1,10,10,10,
530,1,10,10,8,
531,1,10,10,7,
532,1,7,10,.,
533,1,10,10,10,
534,1,10,10,10,
535,1,10,10,.,
536,1,10,10,.,
537,1,10,10,10,
538,1,10,10,10,
539,1,6,9,.,
540,1,10,.,.,
541,1,10,7,7,
542,1,8,8,.,
543,1,8,.,.,
544,1,.,.,.,
545,1,.,.,.,
546,1,7,8,.,
547,1,8,8,7,
548,1,8,6,.,
549,1,9,9,8,
550,1,.,.,.,
551,1,10,10,10,
552,1,10,10,10,
553,1,5,7,10,
554,1,10,10,.,
555,1,10,10,.,
556,1,10,10,8,
557,1,10,.,.,
558,1,8,.,.,
559,1,10,.,.,
560,1,10,.,.,
561,1,10,10,10,
562,1,10,10,10,
563,1,9,9,.,
564,1,8,7,.,
565,1,8,9,.,
566,1,8,8,.,
567,1,8,7,.,
568,1,8,8,8,
569,1,7,7,8,
570,1,8,10,10,yes
571,1,.,6,8,yes
572,1,9,9,.,
573,1,6,6,8,yes
574,1,8,8,8,yes
575,1,9,8,9,
576,1,9,7,.,yes
577,1,4,6,7,
578,1,8,8,.,
579,1,9,9,9,yes
580,1,10,10,10,
581,1,8,7,.,
582,1,10,9,9,
583,1,10,10,10,
584,1,10,10,10,
585,1,10,10,.,
586,1,.,.,.,
587,1,10,10,.,
588,1,8,8,.,yes
589,1,8,.,.,
590,1,8,.,.,
591,1,8,.,.,
592,1,7,8,.,
593,1,7,.,.,
594,1,8,8,.,
595,1,8,.,.,
596,1,8,.,.,
597,1,10,.,.,
598,1,8,8,6,
599,1,8,8,.,
600,1,9,9,.,
601,1,8,8,.,
602,1,10,10,.,
603,1,7,7,7,
604,1,6,6,8,
605,1,6,.,.,
606,1,7,6,.,
607,1,4,.,.,
608,1,9,9,6,
609,1,8,.,.,yes
610,1,9,9,10,
611,1,9,.,.,
612,1,10,10,10,
613,1,6,6,.,
614,1,10,10,10,
615,1,9,10,.,
616,1,10,10,10,
617,1,10,10,.,
618,1,10,8,.,
619,1,9,9,9,
620,1,9,10,10,
621,1,9,10,10,
622,1,10,10,10,
623,1,10,9,8,
624,1,10,9,10,
625,1,10,10,10,
626,1,6,10,10,
627,1,10,9,10,
628,1,10,10,10,
629,1,9,10,10,
630,1,9,10,.,
631,1,10,9,9,
632,1,9,10,9,
633,1,8,9,9,
634,1,5,9,9,
635,1,9,8,.,
636,1,10,9,9,
637,1,9,10,8,
638,1,9,9,10,
639,1,9,.,.,
640,1,9,9,5,
641,1,9,7,.,
642,1,9,9,9,
643,1,8,9,9,
644,1,10,10,.,
645,1,10,10,.,
646,1,9,9,.,
647,1,10,10,.,
648,1,8,8,8,
649,1,7,.,.,
650,1,8,.,.,
651,1,4,9,9,
652,1,8,7,.,
653,1,8,8,.,
654,1,5,7,.,
655,1,10,10,.,
656,1,10,10,10,
657,1,9,9,9,
658,1,9,10,10,
659,1,98,8,7,
660,1,7,9,10,
661,1,8,8,8,
662,1,,,,
663,1,10,10,10,
664,1,5,5,5,yes
665,1,4,6,.,yes
666,1,5,5,6,yes
667,1,6,7,.,yes
668,1,6,7,.,yes
669,1,7,8,8,yes
670,1,7,7,.,
671,1,8,7,,
672,1,8,8,8,
673,1,8,8,.,
674,1,5,5,6,
675,1,8,8,8,
676,1,7,7,7,
677,1,8,8,8,
678,1,9,8,8,
679,1,4,8,7,
680,1,4,5,7,
681,1,7,7,7,
682,1,5,6,6,
683,1,6,7,7,
684,1,7,8,.,yes
685,1,4,4,5,
686,1,7,7,5,yes
687,1,5,6,6,yes
688,1,6,7,6,yes
689,1,8,8,8,yes
690,1,7,4,.,yes
691,1,5,6,6,yes
692,1,7,8,8,
693,1,5,7,7,yes
694,1,9,9,9,
695,1,9,10,10,
696,1,8,7,7,
697,1,8,7,8,
698,1,7,8,8,
699,1,7,8,.,
700,1,7,7,7,
701,1,7,7,7,
702,1,5,6,5,
703,1,6,6,.,
704,1,7,7,6,
705,1,7,8,.,
706,1,5,6,.,
707,1,4,3,.,
708,1,6,7,7,
709,1,4,7,6,
710,1,6,6,.,
711,1,8,7,.,
712,1,7,7,8,
713,1,4,6,6,yes
714,1,6,6,.,
715,1,6,6,7,
716,1,8,9,6,
717,1,7,7,7,
718,1,8,8,.,
719,1,7,8,8,
720,1,6,6,7,
721,1,8,8,9,
722,1,3,5,.,
723,1,7,.,.,
724,1,4,6,6,
725,1,5,6,,
726,1,6,5,5,
727,1,5,.,.,yes
728,1,5,6,.,
729,1,8,.,.,
730,1,.,.,.,
731,1,8,8,.,
732,1,7,7,7,
733,1,5,6,5,
734,1,8,8,8,
735,1,7,8,8,
736,1,6,4,6,
737,1,7,7,.,
738,1,6,6,6,
739,1,6,.,.,
740,1,8,8,8,
741,1,7,7,7,
742,1,7,7,4,
743,1,8,7,8,
744,1,8,6,7,
745,1,4,6,.,
746,1,6,7,8,
747,1,6,6,.,
748,1,9,9,9,
749,1,7,8,8,
750,1,4,8,8,
751,1,8,7,7,
752,1,7,4,.,
753,1,3,5,.,
754,1,7,7,.,
755,1,7,.,.,
756,1,7,.,.,
757,1,7,7,7,
758,1,6,7,8,
759,1,6,6,.,
760,1,7,7,7,
761,1,2,8,7,
762,1,9,9,.,
763,1,88,8,.,
764,1,1,.,.,
765,1,.,.,.,
766,1,.,.,.,
767,1,8,.,.,
768,1,8,8,.,
769,1,.,.,.,
770,1,5,3,.,
771,1,6,5,.,
772,1,7,7,8,
773,1,6,5,5,
774,1,6,6,6,
775,1,8,8,8,
776,1,5,7,.,yes
777,1,5,5,.,
778,1,.,.,.,
779,1,10,10,10,
780,1,7,7,7,
781,1,6,5,8,
782,1,8,7,6,
783,1,4,4,5,
784,1,7,7,7,
785,1,4,4,5,yes
786,1,6,6,7,
787,1,9,9,9,
788,1,6,7,.,yes
789,1,7,8,6,yes
790,1,3,3,3,yes
791,1,4,7,.,
792,1,4,5,.,yes
793,1,5,5,3,
794,1,4,5,5,yes
795,1,5,6,7,
796,1,4,5,5,
797,1,6,6,6,
798,1,5,5,5,
799,1,6,7,7,
800,1,5,7,7,
801,1,6,7,7,
802,1,6,6,.,yes
803,1,4,4,4,yes
804,1,5,7,6,
805,1,3,3,4,
806,1,6,7,7,
807,1,6,6,6,yes
808,1,9,9,9,
809,1,4,.,.,
810,1,4,4,4,
811,1,7,7,7,
812,1,7,8,.,
813,1,8,7,8,
814,1,9,.,.,
815,1,6,.,.,
816,1,10,5,.,
817,1,9,9,7,
818,1,6,7,7,
819,1,9,9,9,
820,1,8,8,8,
821,1,9,9,9,
822,1,7,7,.,
823,1,9,9,9,
824,1,8,9,9,
825,1,8,8,7,yes
826,1,6,6,6,
827,1,7,7,7,yes
828,1,6,7,7,yes
829,1,6,7,.,yes
830,1,.,.,.,
831,1,7,.,.,
832,1,4,4,4,
833,1,7,.,.,
834,1,6,6,5,
835,1,3,3,4,
836,1,8,8,8,
837,1,8,8,9,
838,1,8,8,8,
839,1,10,9,.,
840,1,9,9,9,
841,1,8,8,.,
842,1,7,7,7,
843,1,7,7,7,
844,1,8,9,9,
845,1,9,9,9,
846,1,9,9,9,
847,1,9,9,9,
848,1,9,7,8,
849,1,8,8,.,
850,1,7,6,6,
851,1,9,9,9,
852,1,8,8,8,
853,1,8,8,9,
854,1,8,8,6,
855,1,6,8,6,
856,1,6,6,7,
857,1,8,8,8,
858,1,,6,7,
859,1,5,8,.,
860,1,3,1,4,
861,1,7,8,8,
862,1,7,7,7,
863,1,6,7,7,
864,1,8,8,7,
865,1,9,9,9,
866,1,6,6,7,
867,1,6,8,.,
868,1,6,7,7,
869,1,5,6,.,
870,1,5,4,.,
871,1,7,5,.,
872,1,7,7,7,
873,1,8,9,9,
874,1,7,8,7,
875,1,7,6,8,
876,1,9,9,8,
877,1,9,9,9,
878,1,8,7,.,
879,1,5,6,.,
880,1,8,.,.,
881,1,9,9,9,
882,1,6,7,7,
883,1,10,9,.,
884,1,7,8,8,
885,1,6,7,7,
886,1,5,5,7,
887,1,7,7,7,
888,1,4,5,6,
889,1,5,6,7,
890,1,8,8,.,yes
891,1,9,9,9,
892,1,8,9,8,
893,1,9,10,10,
894,1,8,8,7,
895,1,7,7,7,
896,1,8,8,6,
897,1,8,8,6,
898,1,7,7,7,
899,1,9,9,.,
900,1,8,8,7,
901,1,4,5,5,
902,1,8,6,.,yes
903,1,7,7,7,
904,1,8,7,.,yes
905,1,7,7,7,
906,1,7,6,.,
907,1,6,6,7,yes
908,1,4,7,8,yes
909,1,7,7,7,yes
910,1,8,8,8,yes
911,1,6,.,.,
912,1,4,8,8,yes
913,1,8,7,8,yes
914,1,8,8,6,yes
915,1,8,8,.,
916,1,7,7,.,
917,1,7,7,8,
918,1,7,7,7,
919,1,9,9,9,
920,1,8,8,8,
921,1,8,8,8,
922,1,8,9,9,
923,1,4,5,4,
924,1,8,8,7,
925,1,4,7,.,
926,1,7,7,7,
927,1,5,7,7,
928,1,6,4,.,
929,1,4,5,6,
930,1,9,7,.,
931,1,1,5,.,
932,1,8,8,8,
933,1,6,7,.,
934,1,7,7,7,
935,1,6,6,6,
936,1,5,5,5,
937,1,5,5,5,
938,1,8,8,8,
939,1,8,8,7,
940,1,6,6,6,
941,1,8,8,9,
942,1,6,7,7,
943,1,6,.,.,
944,1,6,6,.,
945,1,5,7,.,yes
946,1,.,.,.,
947,1,6,.,.,
948,1,5,.,.,
949,1,.,.,.,
950,1,8,.,.,yes
951,1,.,.,.,
952,1,7,7,6,yes
953,1,7,7,7,
954,1,4,7,.,
955,1,7,7,7,
956,1,8,8,8,
957,1,7,7,7,
958,1,7,7,.,yes
959,1,8,8,8,yes
960,1,5,5,7,
961,1,5,7,.,
962,1,8,8,7,
963,1,8,8,.,
964,1,6,7,7,
965,1,7,.,.,
966,1,.,.,.,
967,1,6,7,7,
968,1,6,6,1,
969,1,.,.,.,
970,1,5,5,7,
971,1,8,7,1,
972,1,9,9,9,
973,1,4,6,.,
974,1,2,4,.,
975,1,6,7,.,
976,1,6,7,7,
977,1,.,.,.,
978,1,10,10,8,
979,1,7,7,7,
980,1,5,8,8,
981,1,8,8,7,
982,1,8,8,8,
983,1,7,7,7,
984,1,5,7,.,
985,1,8,8,.,
986,1,5,5,6,
987,1,4,.,.,
988,1,9,5,.,
989,1,2,8,8,
990,1,.,.,.,
991,1,4,5,6,
992,1,.,.,.,
993,1,8,8,8,
994,1,6,7,.,
995,1,5,6,.,
996,1,6,.,.,
997,1,6,7,.,
998,1,5,6,.,
999,1,.,.,.,
1000,1,9,8,.,
1001,1,8,8,7,
1002,1,2,8,8,
1003,1,7,7,6,
1004,1,6,7,6,
1005,1,7,7,8,
1006,1,5,5,4,
1007,1,6,6,6,
1008,1,10,9,10,
1009,1,6,7,6,yes
1010,1,5,6,6,yes
1011,1,5,5,6,yes
1012,1,4,4,.,
1013,1,1,4,4,
1014,1,6,.,.,
1015,1,6,4,4,yes
1016,1,6,6,.,yes
1017,1,4,5,4,yes
1018,1,7,7,.,
1019,1,7,6,6,
1020,1,5,4,.,yes
1021,1,7,6,6,
1022,1,7,8,8,
1023,1,6,6,7,yes
1024,1,4,4,4,yes
1025,1,7,7,.,
1026,1,3,4,4,
1027,1,7,8,.,
1028,1,.,.,.,
1029,1,8,8,9,
1030,1,5,5,.,
1031,1,4,4,.,
1032,1,6,5,5,
