Entry,Run ,Rate1,Rate2,Rate3,IllevoInjury
1033,1,8,8,9,
1034,1,5,5,.,
1035,1,9,9,9,
1036,1,9,9,9,
1037,1,9,9,9,
1038,1,8,8,5,
1039,1,6,6,7,
1040,1,8,8,.,
1041,1,6,7,7,
1042,1,9,9,9,
1043,1,8,8,8,
1044,1,7,7,.,
1045,1,7,7,6,yes
1046,1,7,8,2,yes
1047,1,7,7,7,
1048,1,8,8,8,yes
1049,1,6,4,.,
1050,1,6,6,.,
1051,1,4,.,.,
1052,1,6,7,7,yes
1053,1,2,4,4,yes
1054,1,7,8,8,
1055,1,4,4,4,
1056,1,4,4,4,
1057,1,8,8,9,
1058,1,8,8,8,
1059,1,10,8,.,
1060,1,8,8,.,
1061,1,9,8,9,
1062,1,8,8,9,
1063,1,8,8,.,
1064,1,8,8,7,
1065,1,10,10,9,
1066,1,9,10,10,
1067,1,8,8,8,
1068,1,9,9,9,
1069,1,8,7,8,
1070,1,9,8,.,
1071,1,9,10,9,
1072,1,6,7,7,
1073,1,8,9,8,
1074,1,8,7,8,
1075,1,8,8,8,
1076,1,8,8,7,
1077,1,8,7,.,
1078,1,8,6,7,
1079,1,8,8,8,
1080,1,9,8,8,
1081,1,8,8,8,
1082,1,8,8,9,
1083,1,8,8,8,
1084,1,6,7,.,
1085,1,9,8,9,
1086,1,8,8,8,
1087,1,9,8,.,
1088,1,6,6,.,
1089,1,5,4,4,
1090,1,8,9,9,
1091,1,.,.,.,
1092,1,6,6,.,
1093,1,8,8,,
1094,1,8,7,8,
1095,1,7,7,.,
1096,1,8,7,7,
1097,1,5,7,.,
1098,1,8,9,8,
1099,1,8,9,9,
1100,1,8,9,9,
1101,1,8,.,.,
1102,1,.,.,.,
1103,1,6,4,6,
1104,1,7,7,7,
1105,1,8,8,7,
1106,1,6,7,7,yes
1107,1,5,4,4,yes
1108,1,5,7,6,
1109,1,6,7,7,
1110,1,6,6,.,
1111,1,10,10,.,yes
1112,1,9,9,8,
1113,1,6,7,.,
1114,1,5,5,.,
1115,1,8,8,8,
1116,1,7,7,7,
1117,1,8,4,5,
1118,1,9,10,8,
1119,1,7,7,7,
1120,1,8,8,8,
1121,1,6,7,7,
1122,1,4,4,6,yes
1123,1,7,7,6,
1124,1,5,6,7,yes
1125,1,7,7,7,
1126,1,4,5,5,
1127,1,7,7,6,yes
1128,1,8,8,8,yes
1129,1,6,7,7,yes
1130,1,8,8,.,yes
1131,1,7,8,8,
1132,1,7,7,.,yes
1133,1,8,8,.,
1134,1,7,8,.,
1135,1,8,8,8,yes
1136,1,7,7,.,
1137,1,7,7,7,
1138,1,7,8,8,
1139,1,5,8,7,
1140,1,7,7,7,
1141,1,8,8,8,
1142,1,6,8,8,
1143,1,8,8,8,
1144,1,4,4,5,
1145,1,8,8,8,
1146,1,5,6,6,
1147,1,4,7,6,
1148,1,6,6,6,
1149,1,5,.,.,
1150,1,8,9,7,
1151,1,4,5,2,
1152,1,4,5,5,
1153,1,8,6,6,
1154,1,4,6,6,
1155,1,5,5,7,
1156,1,7,6,6,
1157,1,8,6,6,
1158,1,8,8,8,
1159,1,6,7,7,
1160,1,7,7,6,
1161,1,7,7,7,
1162,1,8,7,7,
1163,1,8,8,6,
1164,1,7,7,6,
1165,1,5,5,6,yes
1166,1,7,8,8,
1167,1,6,6,7,yes
1168,1,5,.,.,
1169,1,4,4,6,yes
1170,1,6,.,.,
1171,1,5,7,.,yes
1172,1,6,5,.,yes
1173,1,7,7,7,yes
1174,1,7,7,6,yes
1175,1,8,4,8,
1176,1,8,8,7,
1177,1,5,7,7,
1178,1,8,8,9,
1179,1,7,7,7,
1180,1,8,8,4,yes
1181,1,6,8,8,yes
1182,1,8,8,7,
1183,1,5,8,7,
1184,1,7,7,7,
1185,1,1,8,8,
1186,1,7,6,6,
1187,1,6,.,.,
1188,1,7,6,6,
1189,1,.,.,.,
1190,1,9,9,9,
1191,1,8,7,6,
1192,1,5,.,.,
1193,1,7,.,.,
1194,1,4,6,.,
1195,1,6,.,.,
1196,1,6,.,,
1197,1,4,5,7,
1198,1,7,4,5,
1199,1,8,8,.,
1200,1,4,5,6,
1201,1,6,6,5,
1202,1,6,6,6,
1203,1,7,7,7,
1204,1,9,9,4,
1205,1,7,.,.,
1206,1,7,7,.,
1207,1,7,.,.,
1208,1,.,.,.,
1209,1,7,.,.,
1210,1,8,9,8,
1211,1,7,.,.,
1212,1,4,7,8,
1213,1,4,4,.,
1214,1,8,9,9,
1215,1,4,7,8,
1216,1,4,6,.,
1217,1,4,4,.,
1218,1,.,.,.,
1219,1,6,.,.,
1220,1,4,4,.,
1221,1,6,5,.,
1222,1,5,6,6,
1223,1,6,7,.,
1224,1,4,.,.,
1225,1,5,5,5,
1226,1,6,6,7,
1227,1,7,8,8,
1228,1,6,6,6,
1229,1,10,9,10,
1230,1,6,6,6,
1231,1,.,.,.,
1232,1,7,7,.,yes
1233,1,8,.,.,
1234,1,8,7,8,yes
1235,1,9,9,9,
1236,1,5,5,6,yes
1237,1,6,6,66,yes
1238,1,4,5,5,yes
1239,1,6,5,6,
1240,1,8,8,6,yes
1241,1,4,6,6,
1242,1,5,7,7,yes
1243,1,4,7,6,
1244,1,7,6,6,yes
1245,1,4,5,5,
1246,1,6,7,7,
1247,1,7,7,6,
1248,1,8,7,8,
1249,1,5,5,.,
1250,1,6,6,6,
1251,1,.,.,.,
1252,1,5,5,.,yes
1253,1,8,9,10,
1254,1,9,9,9,
1255,1,6,7,7,
1256,1,8,7,.,
1257,1,5,5,5,
1258,1,6,6,7,
1259,1,5,6,7,
1260,1,6,6,6,
1261,1,7,7,7,
1262,1,6,6,6,
1263,1,7,7,.,
1264,1,7,7,.,
1265,1,6,7,8,
1266,1,6,6,63,
1267,1,6,7,.,yes
1268,1,7,7,7,yes
1269,1,8,8,8,yes
1270,1,7,5,6,yes
1271,1,3,4,5,yes
1272,1,4,5,.,yes
1273,1,6,6,6,
1274,1,4,4,.,
1275,1,8,8,8,
1276,1,5,7,7,
1277,1,4,4,4,
1278,1,8,8,8,
1279,1,8,8,.,
1280,1,9,8,.,
1281,1,7,9,9,
1282,1,9,10,.,
1283,1,9,9,.,
1284,1,8,.,.,
1285,1,9,8,.,
1286,1,9,9,9,
1287,1,8,9,8,
1288,1,10,10,9,
1289,1,8,8,8,
1290,1,6,7,.,
1291,1,6,7,7,yes
1292,1,8,.,.,
1293,1,8,9,8,
1294,1,7,8,.,
1295,1,6,7,8,
1296,1,8,8,8,
1297,1,8,8,6,
1298,1,8,7,.,
1299,1,7,7,7,
1300,1,8,9,.,
1301,1,4,7,7,
1302,1,7,7,.,
1303,1,7,7,.,
1304,1,8,8,.,
1305,1,4,7,.,
1306,1,8,8,7,
1307,1,6,7,7,
1308,1,7,8,8,
1309,1,6,.,.,
1310,1,8,.,.,
1311,1,6,.,.,
1312,1,.,.,.,
1313,1,7,8,8,
1314,1,9,9,9,
1315,1,8,7,.,
1316,1,9,9,.,
1317,1,8,7,7,
1318,1,8,8,.,
1319,1,7,7,7,
1320,1,7,7,7,
1321,1,7,8,8,
1322,1,6,.,.,
1323,1,5,6,.,
1324,1,8,8,8,
1325,1,7,7,.,
1326,1,8,8,8,
1327,1,5,4,7,
1328,1,8,4,5,
1329,1,6,.,.,
1330,1,9,6,7,
1331,1,6,5,7,
1332,1,5,6,6,yes
1333,1,8,7,6,
1334,1,8,8,8,
1335,1,6,6,.,
1336,1,6,7,7,
1337,1,5,7,8,
1338,1,9,.,.,
1339,1,8,8,8,
1340,1,8,8,5,
1341,1,4,6,.,
1342,1,6,7,8,
1343,1,4,5,8,yes
1344,1,8,8,8,
1345,1,6,6,7,
1346,1,9,8,7,
1347,1,8,8,8,
1348,1,4,7,.,yes
1349,1,5,7,7,
1350,1,4,8,.,
1351,1,6,7,7,yes
1352,1,4,5,4,
1353,1,3,7,7,yes
1354,1,6,6,6,
1355,1,8,8,8,yes
1356,1,4,5,5,yes
1357,1,5,6,7,
1358,1,8,7,8,
1359,1,8,8,7,
1360,1,7,8,7,
1361,1,8,8,8,
1362,1,8,9,8,
1363,1,7,7,7,
1364,1,6,7,7,
1365,1,8,9,8,
1366,1,8,8,.,
1367,1,8,.,.,
1368,1,.,.,.,
1369,1,5,5,.,
1370,1,7,8,.,
1371,1,4,4,7,
1372,1,8,9,6,
1373,1,8,.,.,
1374,1,9,9,9,
1375,1,4,4,5,
1376,1,8,8,8,
1377,1,9,9,.,
1378,1,6,6,6,
1379,1,8,7,8,
1380,1,7,7,8,
1381,1,8,8,8,
1382,1,9,9,8,
1383,1,9,8,4,
1384,1,8,8,8,
1385,1,6,6,.,
1386,1,7,.,.,yes
1387,1,6,6,.,yes
1388,1,6,6,7,yes
1389,1,4,7,3,
1390,1,5,.,3,
1391,1,4,5,3,yes
1392,1,6,.,3,
1393,1,5,5,7,yes
1394,1,6,7,7,yes
1395,1,6,7,7,
1396,1,4,7,7,
1397,1,7,7,7,
1398,1,8,8,8,
1399,1,7,6,6,
1400,1,7,.,.,
1401,1,.,.,.,
1402,1,6,6,.,yes
1403,1,7,4,.,
1404,1,7,7,.,
1405,1,6,7,.,
1406,1,7,7,6,
1407,1,7,8,7,
1408,1,7,7,7,
1409,1,8,9,9,
1410,1,8,9,8,
1411,1,9,9,.,
1412,1,8,8,8,
1413,1,7,7,7,
1414,1,8,7,.,
1415,1,8,9,9,
1416,1,8,7,7,
1417,1,7,7,7,
1418,1,7,7,7,
1419,1,8,8,8,
1420,1,8,8,8,
1421,1,7,7,7,
1422,1,4,4,5,
1423,1,8,8,8,
1424,1,8,8,8,
1425,1,8,9,9,
1426,1,8,8,.,
1427,1,9,9,.,
1428,1,8,.,.,
1429,1,6,.,.,
1430,1,5,.,.,
1431,1,5,8,.,
1432,1,.,.,.,
1433,1,7,.,.,
1434,1,5,6,.,
1435,1,9,9,.,
1436,1,9,.,9,
1437,1,8,8,.,
1438,1,8,7,.,
1439,1,8,8,8,
1440,1,6,.,.,
1441,1,.,.,.,
1442,1,7,.,.,
1443,1,4,5,.,
1444,1,8,8,.,
1445,1,7,.,.,
1446,1,8,8,.,
1447,1,3,4,.,
1448,1,8,7,.,
1449,1,6,7,7,
1450,1,7,7,7,
1451,1,1,.,.,
1452,1,7,7,7,yes
1453,1,4,8,8,
1454,1,8,8,8,yes
1455,1,5,6,.,
1456,1,8,.,.,
1457,1,4,5,6,
1458,1,5,5,6,
1459,1,8,8,.,
1460,1,8,8,6,yes
1461,1,8,7,7,yes
1462,1,4,5,.,
1463,1,4,,,
1464,1,5,6,.,
1465,1,6,6,6,
1466,1,8,8,8,
1467,1,9,9,9,
1468,1,8,8,8,
1469,1,9,8,.,
1470,1,1,4,.,
1471,1,6,8,.,
1472,1,6,.,.,
1473,1,6,7,7,
1474,1,7,8,8,
1475,1,9,9,9,
1476,1,8,8,.,
1477,1,8,.,.,
1478,1,9,.,.,
1479,1,9,.,.,
1480,1,9,9,9,
1481,1,9,7,7,
1482,1,9,9,9,
1483,1,9,9,9,
1484,1,9,9,9,
1485,1,8,.,.,
1486,1,6,6,6,
1487,1,4,4,.,
1488,1,8,8,6,yes
1489,1,4,5,6,yes
1490,1,4,5,6,yes
1491,1,8,7,7,
1492,1,8,7,7,
1493,1,9,9,9,
1494,1,5,6,.,
1495,1,2,7,7,
1496,1,6,7,.,yes
1497,1,4,5,7,
1498,1,9,9,9,
1499,1,9,9,8,
1500,1,8,8,8,
1501,1,9,.,.,
1502,1,9,6,7,
1503,1,8,8,8,
1504,1,6,.,.,
1505,1,8,8,8,
1506,1,4,7,.,
1507,1,5,8,8,
1508,1,4,8,8,
1509,1,8,8,4,yes
1510,1,5,6,8,
1511,1,8,8,9,
1512,1,8,8,.,
1513,1,8,8,.,yes
1514,1,9,9,9,
1515,1,8,8,8,
1516,1,5,8,.,
1517,1,9,9,.,
1518,1,7,7,7,
1519,1,9,9,9,
1520,1,7,6,7,
1521,1,7,7,.,
1522,1,9,8,.,
1523,1,.,.,.,
1524,1,6,7,.,
1525,1,8,7,,
1526,1,8,8,8,
1527,1,7,7,7,
1528,1,7,8,8,
1529,1,8,8,.,
1530,1,8,8,.,
1531,1,4,5,6,
1532,1,7,.,.,
1533,1,5,.,.,
1534,1,4,7,.,
1535,1,8,8,.,
1536,1,7,8,8,
1537,1,7,8,.,
1538,1,8,7,.,
1539,1,8,8,8,
1540,1,8,8,7,
1541,1,8,7,.,
1542,1,9,3,1,
1543,1,8,7,6,
1544,1,7,8,.,
1545,1,4,1,.,
1546,1,6,6,.,
1547,1,9,9,9,
1548,1,4,5,7,
1549,1,8,8,8,yes
1550,1,8,9,8,yes
1551,1,9,.,.,
1552,1,7,6,7,yes
1553,1,5,5,.,yes
1554,1,4,8,8,
1555,1,8,8,8,
1556,1,10,10,10,
1557,1,8,8,8,
1558,1,6,7,7,
1559,1,9,9,9,
1560,1,9,9,8,
1561,1,8,7,7,
1562,1,6,6,6,
1563,1,6,.,.,
1564,1,4,5,.,
1565,1,8,8,.,
1566,1,7,7,7,
1567,1,8,9,9,
1568,1,7,8,8,
1569,1,4,5,6,yes
1570,1,6,7,7,
1571,1,7,6,4,yes
1572,1,5,7,7,yes
1573,1,6,6,.,yes
1574,1,5,7,.,
1575,1,6,6,.,yes
1576,1,5,8,8,
1577,1,4,5,5,
1578,1,6,6,6,
1579,1,7,7,7,
1580,1,9,9,9,
1581,1,8,8,5,
1582,1,9,9,9,
1583,1,8,8,8,
1584,1,8,7,8,
1585,1,8,8,.,
1586,1,8,7,.,
1587,1,8,9,8,
1588,1,8,.,.,
1589,1,8,8,8,
1590,1,1,.,.,
1591,1,6,.,.,
1592,1,7,.,.,
1593,1,6,6,7,
1594,1,8,.,.,
1595,1,9,8,8,
1596,1,8,8,8,
1597,1,8,8,.,
1598,1,8,8,8,
1599,1,6,6,7,
1600,1,8,9,.,
1601,1,8,7,7,
1602,1,9,8,8,
1603,1,9,9,9,
1604,1,8,9,.,
1605,1,8,9,.,
1606,1,8,.,.,
1607,1,4,5,7,yes
1608,1,7,8,.,yes
1609,1,6,7,.,yes
1610,1,4,8,.,
1611,1,2,.,.,
1612,1,4,.,.,
1613,1,.,.,.,
1614,1,.,.,.,
1615,1,5,5,.,
1616,1,7,7,.,
1617,1,9,9,.,
1618,1,7,.,.,
1619,1,6,7,.,
1620,1,1,.,.,
1621,1,7,7,.,
1622,1,7,.,.,
1623,1,.,.,.,
1624,1,8,.,.,
1625,1,4,4,.,
1626,1,1,1,7,
1627,1,6,6,.,
1628,1,4,6,.,
1629,1,8,8,.,
1630,1,8,9,8,
1631,1,8,9,8,
1632,1,9,8,4,
1633,1,4,4,5,
1634,1,7,7,6,
1635,1,7,7,6,
1636,1,5,7,7,
1637,1,7,7,7,
1638,1,4,7,7,
1639,1,8,8,7,
1640,1,7,8,.,
1641,1,8,8,9,
1642,1,1,8,8,
1643,1,6,7,8,
1644,1,9,9,9,
1645,1,10,9,9,
1646,1,7,.,.,
1647,1,8,8,.,
1648,1,9,9,.,
1649,1,.,.,.,
1650,1,.,.,.,
1651,1,4,5,8,
1652,1,7,.,.,
1653,1,.,.,.,
1654,1,9,.,.,
1655,1,.,.,.,
1656,1,8,7,.,
1657,1,8,8,8,
1658,1,8,8,.,
1659,1,4,8,.,
1660,1,4,8,.,
1661,1,.,.,.,
1662,1,.,.,.,
1663,1,.,.,.,
1664,1,5,.,.,
1665,1,9,8,5,
1666,1,7,.,.,
1667,1,8,8,.,
1668,1,5,5,5,
1669,1,2,.,.,
1670,1,6,6,.,
1671,1,5,5,.,
1672,1,6,7,7,
1673,1,8,8,8,yes
1674,1,7,.,.,
1675,1,9,7,5,
1676,1,9,6,.,
1677,1,9,7,.,
1678,1,6,6,.,
1679,1,4,1,8,
1680,1,8,8,.,
1681,1,4,4,5,
1682,1,7,7,.,yes
1683,1,4,.,.,
1684,1,8,7,.,
1685,1,7,7,7,
1686,1,8,4,5,yes
1687,1,8,9,9,
1688,1,9,9,9,
1689,1,9,9,9,
1690,1,8,8,.,
1691,1,7,7,.,
1692,1,7,8,.,
1693,1,.,.,.,
1694,1,4,5,5,
1695,1,6,7,.,
1696,1,8,4,.,
1697,1,5,7,.,
1698,1,7,.,.,
1699,1,7,8,.,
1700,1,6,6,5,
1701,1,4,4,7,
1702,1,9,8,8,
1703,1,6,6,6,
1704,1,8,9,9,
1705,1,5,5,5,
1706,1,8,8,8,
1707,1,5,5,8,
1708,1,7,7,7,
1709,1,5,7,.,yes
1710,1,7,7,7,yes
1711,1,4,5,6,yes
1712,1,5,7,7,
1713,1,7,7,.,yes
1714,1,4,6,.,yes
1715,1,.,.,.,
1716,1,7,7,7,
1717,1,4,5,7,yes
1718,1,6,8,8,yes
1719,1,8,9,9,
1720,1,4,8,.,
1721,1,4,7,.,
1722,1,8,9,.,
1723,1,8,.,.,
1724,1,8,8,.,
1725,1,.,.,.,
1726,1,8,.,.,
1727,1,4,5,5,
1728,1,7,8,8,
1729,1,3,7,.,
1730,1,4,6,.,
1731,1,9,.,.,
1732,1,8,9,9,
1733,1,9,9,7,
1734,1,8,.,.,
1735,1,8,5,.,
1736,1,,,,
1737,1,5,5,8,
1738,1,8,9,.,
1739,1,8,7,7,
1740,1,9,9,.,
1741,1,6,6,.,
1742,1,8,8,.,
1743,1,8,9,.,
1744,1,8,.,.,
1745,1,8,7,6,
1746,1,.,.,.,
1747,1,9,9,.,
1748,1,9,.,.,
1749,1,7,.,.,
1750,1,4,6,7,
1751,1,8,.,.,
1752,1,4,.,.,
1753,1,7,.,.,
1754,1,6,6,.,
1755,1,6,.,.,
1756,1,8,8,8,
1757,1,7,8,8,
1758,1,8,8,4,
1759,1,9,9,6,
1760,1,5,8,.,
1761,1,8,8,7,
1762,1,8,8,7,
1763,1,1,9,9,
1764,1,8,.,.,
1765,1,8,8,8,
1766,1,8,.,.,
1767,1,5,5,6,
1768,1,8,8,9,
1769,1,8,8,.,
1770,1,6,7,7,yes
1771,1,7,7,7,yes
1772,1,8,4,.,yes
1773,1,6,7,7,
1774,1,8,6,6,yes
1775,1,9,9,9,
1776,1,8,8,8,
1777,1,9,9,9,
1778,1,8,8,8,
1779,1,8,8,7,
1780,1,8,8,4,
1781,1,8,8,8,
1782,1,7,8,8,
1783,1,6,6,.,
1784,1,.,.,.,
1785,1,4,4,.,
1786,1,2,7,.,
1787,1,8,8,8,
1788,1,8,8,8,
1789,1,7,7,7,
1790,1,8,8,7,yes
1791,1,5,6,7,yes
1792,1,6,8,8,
1793,1,8,8,7,yes
1794,1,6,8,.,yes
1795,1,5,8,8,
1796,1,6,5,5,
1797,1,9,8,.,
1798,1,6,6,.,yes
1799,1,5,7,7,yes
1800,1,8,8,8,
1801,1,9,9,4,
1802,1,9,9,.,
1803,1,4,8,8,
1804,1,4,8,8,
1805,1,9,9,9,
1806,1,9,9,9,
1807,1,5,6,.,
1808,1,8,9,9,
1809,1,.,.,.,
1810,1,6,6,.,
1811,1,.,.,.,
1812,1,4,7,.,
1813,1,1,1,.,
1814,1,4,4,.,
1815,1,8,8,.,
1816,1,8,8,5,
1817,1,6,6,.,
1818,1,8,.,.,
1819,1,4,6,.,
1820,1,4,.,.,
1821,1,8,.,.,
1822,1,5,6,.,
1823,1,1,7,.,
1824,1,8,8,7,
1825,1,6,7,.,
1826,1,8,.,.,
1827,1,8,.,.,
1828,1,4,.,.,yes
1829,1,7,7,7,
1830,1,7,7,7,
1831,1,4,7,.,
1832,1,3,4,5,
1833,1,7,8,.,
1834,1,7,7,.,yes
1835,1,6,6,7,
1836,1,7,7,7,
1837,1,9,8,.,
1838,1,1,8,.,
1839,1,8,8,.,
1840,1,9,9,.,
1841,1,6,6,.,
1842,1,2,.,.,
1843,1,8,.,.,
1844,1,6,.,.,
1845,1,,,,
1846,1,6,8,.,
1847,1,5,5,8,
1848,1,9,9,9,
1849,1,8,8,.,
1850,1,8,8,,
1851,1,8,8,.,
1852,1,8,,8,
1853,1,8,8,.,
1854,1,6,5,8,
1855,1,8,8,5,
1856,1,9,9,8,
1857,1,8,6,4,
1858,1,9,7,.,
1859,1,9,9,.,
1860,1,5,7,.,
1861,1,8,8,7,
1862,1,9,.,.,
1863,1,9,8,.,
1864,1,8,9,6,
1865,1,8,7,.,
1866,1,9,9,.,
1867,1,8,.,8,
1868,1,7,7,.,
1869,1,9,.,7,
1870,1,4,.,.,
1871,1,5,.,.,
1872,1,7,7,.,
1873,1,4,4,.,
1874,1,8,.,5,
1875,1,8,.,.,
1876,1,5,.,.,
1877,1,8,9,.,
1878,1,8,8,9,
1879,1,5,7,8,
1880,1,6,8,.,
1881,1,1,.,.,
1882,1,.,.,.,
1883,1,5,.,.,
1884,1,.,.,.,
1885,1,6,7,.,
1886,1,7,8,8,
1887,1,8,.,.,
1888,1,.,.,.,
1889,1,5,3,9,
1890,1,5,7,7,
1891,1,7,7,.,
1892,1,4,4,.,
1893,1,4,5,7,
1894,1,7,.,.,
1895,1,7,6,.,
1896,1,4,7,.,
1897,1,7,7,6,yes
1898,1,7,7,.,
1899,1,6,6,.,
1900,1,6,7,6,yes
1901,1,9,7,.,
1902,1,8,8,.,yes
1903,1,7,7,7,
1904,1,5,5,6,
1905,1,.,,,
1906,1,4,4,5,
1907,1,5,5,4,
1908,1,8,8,7,
1909,1,8,9,.,
1910,1,8,9,9,
1911,1,9,8,.,
1912,1,.,.,.,
1913,1,8,7,.,
1914,1,7,.,.,
1915,1,.,.,.,
1916,1,8,8,.,
1917,1,.,.,.,
1918,1,3,.,.,
1919,1,4,8,.,
1920,1,9,9,9,
1921,1,6,7,.,
1922,1,8,9,.,
1923,1,8,.,.,
1924,1,8,8,.,
1925,1,9,9,.,
1926,1,10,9,8,
1927,1,4,.,.,
1928,1,4,5,6,
1929,1,8,8,6,yes
1930,1,7,8,.,yes
1931,1,4,6,.,
1932,1,4,7,7,yes
1933,1,5,5,5,yes
1934,1,4,5,.,yes
1935,1,7,.,.,
1936,1,1,.,,
1937,1,8,9,.,
1938,1,8,8,7,yes
1939,1,7,7,7,yes
1940,1,9,9,9,
1941,1,9,9,8,
1942,1,9,9,.,
1943,1,9,9,.,
1944,1,8,.,.,
1945,1,9,.,.,
1946,1,5,6,6,
1947,1,6,4,.,
1948,1,6,7,.,
1949,1,8,7,.,
1950,1,8,8,6,
1951,1,9,5,.,
1952,1,6,8,.,
1953,1,4,8,.,
1954,1,8,.,.,
1955,1,9,9,.,
1956,1,8,8,.,
1957,1,8,.,.,
1958,1,9,8,4,
1959,1,4,8,8,
1960,1,9,8,.,
1961,1,8,8,.,
1962,1,5,6,.,
1963,1,8,8,7,
1964,1,9,9,8,
1965,1,.,.,.,
1966,1,6,6,7,
1967,1,.,.,.,
1968,1,7,7,.,
1969,1,4,8,.,
1970,1,8,.,.,
1971,1,8,.,.,
1972,1,1,.,.,
1973,1,8,.,.,
1974,1,6,.,.,
1975,1,6,.,.,
1976,1,7,.,.,
1977,1,8,8,.,
1978,1,8,9,.,
1979,1,9,9,.,
1980,1,5,8,8,
1981,1,9,8,.,
1982,1,8,8,.,
1983,1,8,8,8,
1984,1,9,.,.,
1985,1,5,.,.,
1986,1,9,.,.,
1987,1,7,8,7,
1988,1,5,5,6,
1989,1,9,9,.,